Image_Name,Vehicle_ID,Type,Brand,Model,Color,Lane,Detection_Confidence,License_Plate_Detected,License_Plate_Text,License_Plate_Color,License_Plate_Confidence,License_Plate_Method,Logo_Detected,Logo_Type,VLM_Caption,Analysis_Method,Bbox_X1,Bbox_Y1,Bbox_X2,Bbox_Y2
20250901.104645.912.J001A1.SL.FR.NaN.NaN.jpg,1,truck,unknown,unknown,red,left,0.6733343601226807,True,DETECTED,gray,0.6,Contour,True,circular,a green truck with a red crane on the back,Enhanced (YOLO + PaddleOCR + VLM),532,64,1322,1126
20250901.104645.912.J001A1.SL.FR.NaN.NaN.jpg,2,bus,unknown,unknown,green,left,0.5764784216880798,True,DETECTED,gray,0.6,Contour,True,circular,a green truck parked in a parking lot,Enhanced (YOLO + PaddleOCR + VLM),531,59,1311,1139
20250901.153410.209.J001A1.SL.FR.NaN.NaN.jpg,1,car,unknown,unknown,black,left,0.6626830697059631,True,DETECTED,blue,0.6,Contour,True,circular,a white car parked on a concrete road,Enhanced (YOLO + PaddleOCR + VLM),724,596,1276,1195
20250901.153410.209.J001A1.SL.FR.NaN.NaN.jpg,2,car,honda,unknown,white,left,0.5558544397354126,True,DETECTED,blue,0.6,Contour,True,circular,the new peugeot van is shown in this aerial photo,Enhanced (YOLO + PaddleOCR + VLM),0,408,301,1014
20250904.072631.739.J001A1.SL.FR.NaN.NaN.jpg,1,truck,unknown,unknown,yellow,left,0.6649401187896729,True,DETECTED,blue,0.6,Contour,True,circular,a large yellow truck,Enhanced (YOLO + PaddleOCR + VLM),621,67,1342,1001
20250904.072631.739.J001A1.SL.FR.NaN.NaN.jpg,2,car,unknown,unknown,black,left,0.6191359758377075,False,,,0.0,,False,,a white car parked on the side of a road,Enhanced (YOLO + PaddleOCR + VLM),0,330,372,806
20250910.200345.132.J001A1.FL.FR.NaN.NaN.jpg,1,car,unknown,unknown,gray,right,0.8535102605819702,False,,,0.0,,False,,a car driving down a street at night,Enhanced (YOLO + PaddleOCR + VLM),1051,88,1430,472
20250910.200345.132.J001A1.FL.FR.NaN.NaN.jpg,2,car,unknown,unknown,gray,left,0.8391759395599365,False,,,0.0,,False,,the car is seen in this image from surveillance,Enhanced (YOLO + PaddleOCR + VLM),419,612,968,1224
20250915.133513.973.J001A1.FL.FR.PUTRAJAYA9558.NaN.jpg,1,car,unknown,unknown,red,right,0.9171361923217773,True,DETECTED,gray,0.6,Contour,True,circular,a black car driving down a street next to a red car,Enhanced (YOLO + PaddleOCR + VLM),1076,108,1542,529
20250915.154453.318.J001A1.FL.RE.L2233.NaN.jpg,1,car,toyota,unknown,gray,left,0.8073421716690063,True,DETECTED,blue,0.6,Contour,True,circular,the rear view of a silver car parked on a street,Enhanced (YOLO + PaddleOCR + VLM),336,64,767,415
